Resetting the circuits ...
18	1.07374e+09 * 1.16444 = 1.2503e+09	, 1.07374e+09 * 1.35591 = 1.4559e+09
(1073741823,0)	Running until the reset and the input values propagated to the output ...
........................................
Resetting the circuits ...
18	1.07374e+09 * 1.16444 = 1.2503e+09	, 1.07374e+09 * 1.35591 = 1.4559e+09
(0,-1073741824)	Running until the reset and the input values propagated to the output ...
........................................
Duration: 104160 mS
Checking the Z to 0 first set of stages
O: 2, N: 2	124	 1.898091E+08,  1.898125E+08,  1.898173E+08, 2.266E+03
O: 2, N: 3	124	 2.257217E+08,  2.257264E+08,  2.257308E+08, 2.180E+03
O: 3, N: 0	249	 1.342129E+08,  1.342177E+08,  1.342209E+08, 2.670E+03
O: 3, N: 1	249	 1.596081E+08,  1.596127E+08,  1.596172E+08, 2.215E+03
O: 3, N: 2	249	 1.898076E+08,  1.898125E+08,  1.898173E+08, 2.320E+03
O: 3, N: 3	249	 2.257223E+08,  2.257264E+08,  2.257310E+08, 2.255E+03
O: 4, N: 0	499	 1.342147E+08,  1.342177E+08,  1.342221E+08, 2.661E+03
O: 4, N: 1	499	 1.596081E+08,  1.596127E+08,  1.596172E+08, 2.303E+03
O: 4, N: 2	499	 1.898077E+08,  1.898125E+08,  1.898175E+08, 2.330E+03
O: 4, N: 3	499	 2.257219E+08,  2.257264E+08,  2.257310E+08, 2.268E+03
O: 5, N: 0	999	 1.342156E+08,  1.342177E+08,  1.342224E+08, 2.172E+03
O: 5, N: 1	999	 1.596076E+08,  1.596127E+08,  1.596174E+08, 2.241E+03
O: 5, N: 2	999	 1.898076E+08,  1.898125E+08,  1.898173E+08, 2.314E+03
O: 5, N: 3	998	 2.257219E+08,  2.257264E+08,  2.257310E+08, 2.275E+03
O: 99, N: 99	40128	 0.000000E+00,  2.069993E+08,  4.059156E+09, 7.823E+08

O: 0, N: 0	30	 1.342149E+08,  1.342177E+08,  1.342221E+08, 2.641E+03
O: 0, N: 1	30	 1.596087E+08,  1.596125E+08,  1.596159E+08, 2.154E+03
O: 0, N: 2	30	 1.898088E+08,  1.898125E+08,  1.898156E+08, 2.194E+03
O: 0, N: 3	30	 2.257223E+08,  2.257265E+08,  2.257304E+08, 2.234E+03
O: 1, N: 0	61	 1.342149E+08,  1.342178E+08,  1.342221E+08, 2.357E+03
O: 1, N: 1	61	 1.596087E+08,  1.596127E+08,  1.596172E+08, 2.224E+03
O: 1, N: 2	61	 1.898091E+08,  1.898125E+08,  1.898173E+08, 2.401E+03
O: 1, N: 3	61	 2.257225E+08,  2.257264E+08,  2.257308E+08, 2.222E+03
O: 2, N: 0	124	 1.342136E+08,  1.342177E+08,  1.342209E+08, 2.275E+03
O: 2, N: 1	124	 1.596089E+08,  1.596126E+08,  1.596169E+08, 2.054E+03
O: 2, N: 2	124	 1.898091E+08,  1.898125E+08,  1.898173E+08, 2.266E+03
O: 2, N: 3	124	 2.257217E+08,  2.257264E+08,  2.257308E+08, 2.180E+03
O: 3, N: 0	249	 1.342129E+08,  1.342177E+08,  1.342209E+08, 2.670E+03
O: 3, N: 1	249	 1.596081E+08,  1.596127E+08,  1.596172E+08, 2.215E+03
O: 3, N: 2	249	 1.898076E+08,  1.898125E+08,  1.898173E+08, 2.320E+03
O: 3, N: 3	249	 2.257223E+08,  2.257264E+08,  2.257310E+08, 2.255E+03
O: 4, N: 0	499	 1.342147E+08,  1.342177E+08,  1.342221E+08, 2.661E+03
O: 4, N: 1	499	 1.596081E+08,  1.596127E+08,  1.596172E+08, 2.303E+03
O: 4, N: 2	499	 1.898077E+08,  1.898125E+08,  1.898175E+08, 2.330E+03
O: 4, N: 3	499	 2.257219E+08,  2.257264E+08,  2.257310E+08, 2.268E+03
O: 5, N: 0	999	 1.342156E+08,  1.342177E+08,  1.342224E+08, 2.172E+03
O: 5, N: 1	999	 1.596076E+08,  1.596127E+08,  1.596174E+08, 2.241E+03
O: 5, N: 2	999	 1.898076E+08,  1.898125E+08,  1.898173E+08, 2.314E+03
O: 5, N: 3	998	 2.257219E+08,  2.257264E+08,  2.257310E+08, 2.275E+03
O: 99, N: 99	40128	 0.000000E+00,  2.032532E+08,  4.059156E+09, 7.808E+08

